Method,OOD Detector,AUC,FPR95,ACC_ALL,ACC_ID,ACC_OOD,ACC_HM
rosita_v0_analysis_txt,maxlogit_plthresh010,0.686229795,0.8872,0.4952,0.3608,0.7126,0.47904989752189314
